trial,rev_100,rev_125,rev_150,rev_175,rev_200,sup_1,sup_2,sup_3,sup_4,sup_5,sup_6,sup_7,sup_8,sup_9,sup_10
1,202.0661,252.1231,302.1501,352.1350,402.1748,1.0000,7.9779,13.2828,21.2840,42.1813,70.0721,78.7173,82.4807,101.6348,1000000.0000
2,201.4501,251.5107,301.5448,351.5641,401.5354,1.0000,20.7637,21.3498,50.8586,68.4882,69.4396,71.3191,93.4355,101.7387,1000000.0000
3,201.6740,251.7219,301.7396,351.7481,401.7523,1.0000,13.8804,18.5430,19.2279,41.9144,44.4281,60.9570,74.5570,92.7251,1000000.0000
4,201.3749,251.4491,301.4927,351.5184,401.5337,1.0000,29.7211,33.1982,33.9984,49.0546,67.5068,84.1054,93.4048,101.6114,1000000.0000
5,202.2305,252.3163,302.3706,352.4059,402.4294,1.0000,3.6388,19.3181,38.7019,44.5500,48.0981,52.2087,71.4604,85.5379,1000000.0000
6,201.8842,251.9723,302.0236,352.0559,402.0770,1.0000,10.9220,12.1253,12.5538,35.6259,52.1325,58.7627,78.8566,103.6148,1000000.0000
7,201.9201,252.0019,302.0571,352.0945,402.0803,1.0000,5.9053,7.3159,7.9290,12.8003,24.6033,72.3929,81.6126,104.5915,1000000.0000
8,202.0809,252.1447,302.1793,352.1983,402.2090,1.0000,1.8756,14.0221,29.1751,57.1444,78.3946,79.9599,87.3331,105.3125,1000000.0000
9,201.9482,252.0374,302.0904,352.1224,402.1419,1.0000,1.5519,13.7867,50.3789,56.2427,68.5789,92.6614,104.1394,108.3848,1000000.0000
10,201.7303,251.7266,301.7454,351.7465,401.7469,1.0000,9.7618,11.7742,24.7213,29.0189,43.1421,44.2408,48.8310,51.2486,1000000.0000
11,201.9975,252.0703,302.1029,352.1186,402.1267,1.0000,1.9140,24.5188,33.8319,47.9275,64.1277,74.4381,76.0989,105.0932,1000000.0000
12,201.6119,251.6387,301.6520,351.6840,401.6885,1.0000,16.3243,19.6228,24.5522,59.4529,63.2460,75.0992,76.0101,102.9323,1000000.0000
