trial,rev_1,rev_5,rev_10,rev_20,rev_30,rev_40,rev_50,sup_1,sup_2,sup_3,sup_4,sup_5,sup_6,sup_7,sup_8,sup_9,sup_10
1,2.1258,10.5045,20.7921,41.0688,61.1909,81.2603,101.3097,1.0000,7.5817,8.1197,12.8154,15.0540,37.9118,40.4331,42.0656,43.1460,1000000.0000
2,2.2403,10.7634,21.1302,41.5010,61.6615,81.7343,101.7676,1.0000,1.5551,2.9703,11.1637,14.2811,18.6014,30.8286,37.1004,41.2757,1000000.0000
3,2.1858,10.7345,19.9999,41.5165,61.6999,81.7923,101.8389,1.0000,4.8031,5.6248,7.3505,10.6643,18.9232,28.3475,32.7681,37.5490,1000000.0000
4,2.2497,10.5684,20.8154,41.1169,61.2700,81.3488,101.3895,1.0000,1.9358,17.2225,18.4028,28.7970,29.4670,34.1155,36.6410,40.3936,1000000.0000
5,2.3234,10.7747,21.0194,41.3170,61.4760,81.5627,101.6111,1.0000,1.6944,2.5347,4.3566,23.1436,24.1423,25.2381,39.0129,43.3171,1000000.0000
6,2.1254,10.0000,20.8851,41.2861,61.4774,81.5719,101.6184,1.0000,6.9469,13.6580,15.8886,20.2947,29.0729,30.1579,40.2300,41.9144,1000000.0000
7,2.2223,10.7886,21.1447,41.4521,61.5809,81.6488,101.6886,1.0000,1.4857,4.1889,9.5868,11.5087,19.9510,20.8718,36.9721,44.7029,1000000.0000
8,2.0884,10.3917,20.6787,41.0421,61.2351,81.3414,101.4018,1.0000,10.6149,15.4913,16.0000,17.1587,28.8686,38.0136,40.6110,43.4334,1000000.0000
9,2.0617,10.0000,20.4914,40.7797,60.9492,81.0477,101.1053,1.0000,16.4462,16.6081,21.3775,23.4518,31.2675,32.1838,34.0003,38.7916,1000000.0000
10,2.0806,10.3609,20.6325,40.9907,61.1946,81.3112,101.3801,1.0000,11.8508,18.3796,21.2747,22.8693,34.1193,37.0782,40.8149,43.3630,1000000.0000
11,2.2368,10.7201,21.0586,41.4211,61.5863,81.6652,101.7029,1.0000,2.5967,3.0163,11.1790,14.5657,22.3517,35.8478,37.9844,41.1923,1000000.0000
12,2.2500,10.6375,20.9582,41.3663,61.5869,81.7139,101.7901,1.0000,2.0248,11.8811,19.4206,20.8902,29.8333,34.4141,44.7472,44.8780,1000000.0000
13,2.1424,10.5990,20.9827,41.3906,61.5748,81.6661,101.7082,1.0000,6.5889,8.0162,10.8482,11.5385,17.7274,24.5004,29.6118,42.5703,1000000.0000
14,2.1554,10.5697,20.8873,41.2618,61.4567,81.5624,101.6158,1.0000,5.1979,5.2617,5.4377,17.4318,20.2559,31.9235,37.0750,43.7361,1000000.0000
15,2.1443,10.5779,20.9083,41.2374,61.3883,81.4715,101.5228,1.0000,6.5436,8.0296,13.9825,20.4638,37.7134,40.9144,43.6029,44.6697,1000000.0000
16,2.2495,10.6414,20.9589,41.3616,61.5796,81.6985,101.7641,1.0000,2.0912,12.0723,17.5933,25.7402,28.9712,36.4615,37.7048,41.0740,1000000.0000
17,2.2388,10.7567,21.0263,41.2890,61.4076,81.4623,101.4899,1.0000,3.1796,3.6106,5.0033,18.9551,22.8912,23.0379,30.4590,40.4531,1000000.0000
18,2.2355,10.5674,20.8402,41.1644,61.3311,81.4199,101.4682,1.0000,1.6129,13.4960,14.6629,21.8806,23.1679,30.5512,32.0110,34.6418,1000000.0000
19,2.1135,10.4884,20.8174,41.1800,61.3280,81.3798,101.3952,1.0000,8.6759,10.1570,13.7275,15.2481,15.4829,17.6812,25.3925,41.9213,1000000.0000
20,2.2112,10.7715,21.1295,41.4473,61.5980,81.6810,101.7282,1.0000,3.7271,6.9285,8.1120,13.3357,13.4270,21.4658,31.0306,44.3493,1000000.0000
21,2.0000,10.2929,20.5142,40.8210,60.9994,81.1042,101.1659,1.0000,15.2124,16.5243,26.6196,27.8919,28.3672,34.2258,36.2110,39.3684,1000000.0000
22,2.0688,9.9993,20.5435,40.8559,61.0336,81.1342,101.1916,1.0000,14.4598,14.4732,19.1717,27.1051,27.5693,28.4286,35.8916,39.6960,1000000.0000
23,2.0528,10.2405,20.4300,40.6980,60.8653,80.9699,101.0331,1.0000,1.0590,19.3367,28.6578,30.3141,30.3545,33.2624,36.7181,43.6407,1000000.0000
24,2.2606,10.8443,21.1666,41.4037,61.4560,81.4631,101.4645,1.0000,2.9347,3.0820,5.3794,9.3610,14.7800,17.2616,18.0761,43.1911,1000000.0000
